-- Merging decision tree log ---
application
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:4:5-58:19
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
MERGED from [:webview_flutter_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1c224853a1c63e6e48423ef9b9cdf615/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1c224853a1c63e6e48423ef9b9cdf615/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/db2fe6c6911ddc87065eadf2436f76f5/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/db2fe6c6911ddc87065eadf2436f76f5/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/037a7a4cd91a0025ad140e04b71eaf71/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/037a7a4cd91a0025ad140e04b71eaf71/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/860e04b85f4694bcb7439bc28b529a3b/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/860e04b85f4694bcb7439bc28b529a3b/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/c968c5406f3ca8c7f176eefda8149175/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/c968c5406f3ca8c7f176eefda8149175/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/003a92642ca011087159093714a74543/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/003a92642ca011087159093714a74543/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/b76d326987ec3c000129c29306aeaf0d/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/b76d326987ec3c000129c29306aeaf0d/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/d7df220e77bf7368a300f78e246b6bc9/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/d7df220e77bf7368a300f78e246b6bc9/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/ce21f4bef38959a4692e9332ef6ef185/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/ce21f4bef38959a4692e9332ef6ef185/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/f04f2f1513a73ce6f85b7dc9adcc98ea/transformed/jetified-media3-exoplayer-hls-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/f04f2f1513a73ce6f85b7dc9adcc98ea/transformed/jetified-media3-exoplayer-hls-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/4480bce94910e1785db8ff9864799ef9/transformed/jetified-media3-exoplayer-dash-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/4480bce94910e1785db8ff9864799ef9/transformed/jetified-media3-exoplayer-dash-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/6da84d271f21ded29ad631624238f3d8/transformed/jetified-media3-exoplayer-smoothstreaming-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/6da84d271f21ded29ad631624238f3d8/transformed/jetified-media3-exoplayer-smoothstreaming-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/f94be4625a5d12c8a3ca5005b550eb32/transformed/jetified-media3-exoplayer-rtsp-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/f94be4625a5d12c8a3ca5005b550eb32/transformed/jetified-media3-exoplayer-rtsp-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/188ab9a3c63366179082e826f436c36f/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/188ab9a3c63366179082e826f436c36f/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d553ac49eaae3f8304a4fef427608897/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d553ac49eaae3f8304a4fef427608897/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/93463f1705b3997d3c366de7cc2be105/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/93463f1705b3997d3c366de7cc2be105/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/86b2cd2446303055ceab8ac85c59ffcf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/86b2cd2446303055ceab8ac85c59ffcf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b1df7f77128f5a28f1a00f7dae730903/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b1df7f77128f5a28f1a00f7dae730903/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/97eebc2bf02f8e3015d2fa7126673c66/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/97eebc2bf02f8e3015d2fa7126673c66/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/3c06053a9d4e96c0a6176d0e8a20a1c9/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/3c06053a9d4e96c0a6176d0e8a20a1c9/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/5555ea74d258add6c8b503898adcfea2/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/5555ea74d258add6c8b503898adcfea2/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/cc190ae67631b9025f830c6f86e32620/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/cc190ae67631b9025f830c6f86e32620/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/f24c396917e95b2a199435591b230fed/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/f24c396917e95b2a199435591b230fed/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/khaianh/.gradle/caches/8.10.2/transforms/100e79b2c9c23d6fd5392de03c27b207/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/khaianh/.gradle/caches/8.10.2/transforms/100e79b2c9c23d6fd5392de03c27b207/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/94365cb135d852ac7f16df5653a53bb4/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/94365cb135d852ac7f16df5653a53bb4/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/4b7e5db5fa8e324116aeb023dabece01/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/4b7e5db5fa8e324116aeb023dabece01/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/bd7221c0c9061c962a3e88eed097bd0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/bd7221c0c9061c962a3e88eed097bd0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/918a396b1429567cf2b526d6f2bb5230/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/918a396b1429567cf2b526d6f2bb5230/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/cafd96b3a8646f9cfc26ac41690519a9/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/cafd96b3a8646f9cfc26ac41690519a9/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/0dc922743558d8abefad4b772b73f337/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/0dc922743558d8abefad4b772b73f337/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/4269aa37d127bd5f0ccf258948975efb/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/4269aa37d127bd5f0ccf258948975efb/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/dec7e859c7b80f0daf16fcf306e15319/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/dec7e859c7b80f0daf16fcf306e15319/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/ea21eebe95768396621254029ab5b20d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/ea21eebe95768396621254029ab5b20d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e7a9d5ab9d53e27c63dd2f641f8d8cc4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e7a9d5ab9d53e27c63dd2f641f8d8cc4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/fa1273b538f12e3ef468cf3bd6ca0469/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/fa1273b538f12e3ef468cf3bd6ca0469/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/7e0bb6a9f647754d8fe90c6ab6980a38/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/7e0bb6a9f647754d8fe90c6ab6980a38/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1d107bf98a69c826b005b0c1405f065d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1d107bf98a69c826b005b0c1405f065d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/19c121f69e3e5a2e116cf736643f3e9a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/19c121f69e3e5a2e116cf736643f3e9a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/398378eb95294e96873a8fb056c1cc23/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/398378eb95294e96873a8fb056c1cc23/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c3874cf664c486f3a57fb478eadc4204/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c3874cf664c486f3a57fb478eadc4204/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/66b9fb5f55a9798649ca220b11dd56fe/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/66b9fb5f55a9798649ca220b11dd56fe/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/12a349fc127cae169e4baf0947f7aaf6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/12a349fc127cae169e4baf0947f7aaf6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/e1922cd43a7c3787b491254e708aa71a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/e1922cd43a7c3787b491254e708aa71a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/dcc0e0ae02f55b6c9eeec4698b130aea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/dcc0e0ae02f55b6c9eeec4698b130aea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/3a74b3c06f1f5958cd7183c556c7bbe2/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
